Actual,Predicted
27.642126618097603,23.400906905592695
108.81597318287264,98.77668074593345
100.54397157697194,97.07756209731454
8.928918913005106,3.00331419530639
37.18596348027767,39.16675993789513
38.50584550527035,41.24083629144265
102.42444782181562,91.59166040467866
7.858027974382802,0.0
20.095744387763208,15.047060013514727
120.98783237911246,115.37402187400676
30.888975997878376,27.68573808659613
99.64818563852184,84.6868559131951
39.53650325177534,33.058978320456724
19.41900195010505,21.680201887617308
40.259967694920846,38.96763876643566
109.72870511907058,97.56117411131505
129.07598787541144,114.33426702879686
125.38188036221378,110.8849015807733
62.59161179467595,51.72039969271584
101.8723448027437,99.76198876981654
34.722722835294036,29.638848205707934
47.50642088784692,48.84157140318971
134.96869368556236,129.07840457661837
6.885278909056725,11.188305508890853
17.398736973897872,13.500761712917845
35.14350699617396,33.64780674823962
8.847169561703858,7.841474573578891
31.30813808802061,23.658814975567907
89.54102634060537,82.20872011515286
66.10655983591221,53.600704896521975
134.43739810616134,126.93205523785302
123.52931645207393,108.85329832037458
54.56351599619202,50.11296267593701
42.61639784753741,39.771197420514376
60.0553991842537,52.75533439730795
90.59276666464713,84.46695900555879
43.869227919317055,37.10778684427273
95.50159163812444,90.30791896159822
64.36468956772987,51.198322209723145
85.04684122353713,77.17405499891548
68.23834672462092,71.10915704745025
47.697535133578064,37.92612499719239
142.52572950951273,124.8844317059372
115.72284015316532,106.72009538614337
25.31641048613562,23.682678347220047
130.92785650519735,119.58822135104542
75.67752374617947,70.55570702229986
134.71007289964325,124.41267295248778
120.9790121123607,114.42961011090576
66.65595814803885,62.03945561787752
8.258049706417022,6.225956462682609
43.95821711081718,42.92526390574912
83.5369611258257,84.68267468771921
96.85434187479136,86.50573895539937
42.393714387814335,33.2816964256797
25.2066307405595,28.221371012938413
126.06488433589837,112.85649008254055
147.73831620201506,122.10113685174338
81.22507643388944,77.33967717625261
29.893496448004008,24.227505873433994
44.4845623453085,39.58343969925684
7.666648099382677,8.559884942289482
137.57332695127235,124.76849265504045
22.073907019070464,23.41377540285862
88.59488894956677,77.55796820176089
44.73800699964487,42.8297352905608
85.35581036479005,75.52249594039145
99.45595631102032,93.2044130843558
125.31256153754424,115.85814280385509
34.931084405287464,26.76078245453574
6.594395155479669,11.364866220806864
24.848416359977055,19.68375749840911
135.50270306797523,125.99272175258345
131.7140612465647,120.37909168891494
91.6248998146947,91.65332821720085
92.07494476287974,81.7501203747325
101.43031780920704,89.54070204769535
30.42883540040019,27.288853830921507
137.58973215911917,122.31486002903588
65.7217261093506,63.14926300812579
60.555086596177134,46.41802489437648
80.24306726601144,66.95034844367852
11.810065182382981,5.290044056248718
29.111088469631515,30.95151758253624
112.01487438182372,109.36645380655098
17.00580684914334,14.78298007154165
92.45705587262628,82.36724166941362
40.57562090379154,36.8683196289783
61.4478640360866,61.112469145518894
46.86059183175148,37.53776697762346
56.57254388741762,52.10713441234979
109.26165625171559,103.21147877545617
48.082648765360375,45.77985473852357
87.1286728430501,79.36371364173881
74.02730831886944,71.62980794981821
101.23231897758399,77.5929256148294
140.8403122020899,130.14565757953545
111.22295409548629,96.83028027030053
36.16635489565973,23.39655492181147
9.521554583886278,11.125412123122555
43.02828642347464,45.593750506941966
91.28629995153695,81.4704273832448
12.456742955216301,15.975441395709366
76.97310584417927,77.33718654970458
91.54221309294894,88.96256405157428
53.46536416845932,56.31865039847035
116.78226954314418,108.81468004418923
20.456746704396913,18.788240228465185
15.89497835169227,6.295651457037202
110.58736964952249,98.2983202439205
76.84624084989878,64.94538378832794
104.81834748202172,105.19122632130862
68.04996409754321,60.36553862562721
40.72829481967049,37.27148937162587
123.76983606275896,114.15027933668539
120.915302450502,109.04178443731408
105.73098827389188,103.63314464865645
44.46104489834459,36.90169359983787
90.58344669601763,82.49813930260208
57.34121505630389,47.89474062218326
18.279400632361952,9.851348013022228
138.0104684420252,121.15057614329626
24.8387014832494,22.169647349682403
142.78441630401636,126.35946355102843
69.67083707890359,59.24164847164395
